,0,ship_id,ship_time,ship_lat,ship_lon,ship_depth,ship_temp,turtle_id,turtle_time,turtle_lat,turtle_lon,turtle_depth,turtle_temp
0,0,HB0905   ,2009-09-21 08:04:00,38.3533,-74.42,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0","20.9,20.9,20.9,20.9,20.9,20.9,20.96,21.12,21.34,21.56,21.62,21.67,21.7,21.76,21.8,21.84,21.89,21.98,22.03,22.1,22.11,22.11,22.09,22.09,22.01,22.03,22.17,22.18,21.96,21.83,21.8,21.79,21.78,21.78,21.77,21.77,21.77,21.77",97624,2009-09-23 09:12:04,38.31642914,-74.41136932,"3,6,8,10,12,15,16,18,19,20,23,27","20.0699,20.0355,19.9438,19.7204,19.1244,19.07,19.2132,19.9553,20.3507,20.9895,21.4967,21.935"
1,1,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 10:01:27,38.62894058,-73.72619629,"3,21,26,28,29,30,31,32,34,35,40,53","23.245,22.9478,22.3657,21.3006,20.1735,18.0928,15.5168,13.5723,11.7269,11.2439,10.9962,10.86"
2,2,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 10:14:36,38.62945938,-73.72276306,"3,23,27,29,30,31,32,34,35,36,37,52","23.235,22.9358,22.7863,22.4996,22.1007,21.278,19.5578,14.8211,13.3503,11.5428,10.957,10.77"
3,3,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 11:09:04,38.62955093,-73.71408081,"3,22,27,28,29,30,31,32,33,35,37,52","23.02,22.7217,22.1872,21.7894,20.9193,19.3532,17.1655,15.5993,13.7472,11.0251,10.59,10.59"
4,4,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 14:15:21,38.62680817,-73.67279053,"3,20,24,26,27,28,30,31,33,34,37,46","23.035,22.7274,22.1251,21.2153,20.3182,19.0111,15.0384,13.7826,10.8223,10.4635,10.2584,10.22"
5,5,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 15:49:53,38.61566162,-73.65830231,"3,18,21,23,24,25,26,27,28,29,34,46","23.035,22.6766,22.1774,20.7694,19.3102,16.4046,13.243,11.4382,10.8366,10.4782,10.2734,10.235"
6,6,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 18:08:47,38.60604858,-73.65393829,"3,17,21,23,25,26,27,28,30,33,47,54","22.855,22.5982,21.9947,20.5823,18.3225,16.2552,13.3277,11.6714,10.657,10.3617,10.015,10.015"
7,7,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 18:08:47,38.60604858,-73.65393829,"3,19,24,25,27,29,30,31,32,34,38,54","22.5592,22.61,22.0514,21.6579,19.6648,16.2752,13.495,11.7558,11.1972,10.6005,10.207,9.915"
8,8,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 20:09:39,38.6196785,-73.68264008,"3,18,23,25,26,28,29,30,31,32,33,47","22.93,22.5772,21.8842,20.6998,19.3642,14.9668,13.1398,11.6026,11.0104,10.5694,10.519,10.33"
9,9,HB0905   ,2009-09-14 02:49:00,38.6017,-73.7017,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0","23.01,23.01,23.01,23.01,23.0,23.0,23.01,23.01,23.01,23.0,22.97,22.95,22.94,22.91,22.81,22.47,22.2,21.58,21.3,21.26,20.95,20.63,20.42,19.68,18.74,17.56,15.67,11.97,10.85,10.61,10.35,10.1,10.07,10.06,10.05,10.01,9.99,9.97,9.92,9.91,9.9,9.9,9.88,9.83,9.77,9.74,9.72,9.7,9.68,9.66,9.66",97623,2009-09-16 22:12:35,38.63663101,-73.70990753,"3,18,21,23,24,25,26,27,28,29,34,49","22.945,22.5447,22.2069,21.7565,21.1185,19.8926,17.3906,13.8627,11.7486,10.7227,10.4725,10.435"
10,10,HB1105   ,2011-09-20 03:16:00,38.9633,-73.7917,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0","18.93,18.94,18.94,18.94,18.94,18.94,18.94,18.92,18.87,18.84,18.81,18.8,18.79,18.79,18.79,18.79,18.79,18.79,18.8,18.81,18.8,18.8,18.79,18.76,18.36,17.28,14.84,13.5,12.99,12.31,12.22,12.17,12.09,11.89,11.72,11.65,11.62,11.6,11.59,11.58,11.58,11.58",100119,2011-09-18 11:53:07,39.00048828,-73.80590057,"2,7,8,9,14,17,26,32,38,42","19.88,19.85,19.6998,18.5507,18.4005,17.4618,16.6958,15.0436,14.3977,12.37"
11,11,HB1105   ,2011-09-20 03:16:00,38.9633,-73.7917,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0","18.93,18.94,18.94,18.94,18.94,18.94,18.94,18.92,18.87,18.84,18.81,18.8,18.79,18.79,18.79,18.79,18.79,18.79,18.8,18.81,18.8,18.8,18.79,18.76,18.36,17.28,14.84,13.5,12.99,12.31,12.22,12.17,12.09,11.89,11.72,11.65,11.62,11.6,11.59,11.58,11.58,11.58",100119,2011-09-19 03:36:36,38.98022842,-73.8052063,"2,3,4,6,7,10,11,12,13,14","18.94,18.94,18.914,18.914,18.8477,18.8416,18.8227,18.8227,18.81,18.81"
12,12,HB1005   ,2010-09-17 21:28:00,38.3383,-74.5033,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0","22.44,22.44,22.44,22.4,22.33,22.31,22.32,22.23,22.04,21.86,21.81,21.81,21.76,21.68,21.57,21.53,21.43,20.66,18.02,15.59,13.77,12.87,11.67,11.39,11.29,10.8,10.45,10.09,10.09,10.08,10.08,10.07,10.08,10.07,10.07,10.07,10.22,10.17,10.15,10.13,10.13,10.11,10.1,10.1",100116,2010-09-20 09:36:32,38.33216095,-74.44953918,"2,3,6,13,14,15,16,17,18,19","22.14,22.14,22.0767,22.0537,22.0227,21.9502,21.8329,21.5891,21.1027,20.99"
13,13,HB1005   ,2010-09-16 01:39:00,37.8067,-74.825,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0","22.49,22.5,22.49,22.49,22.49,22.5,22.51,22.48,22.38,22.18,21.86,20.76,19.58,18.01,16.32,15.22,15.13,15.14,15.12,15.05,14.95,14.8,14.69,14.62,14.9,15.05,15.02,14.99,14.93,14.96,14.88,14.82,14.2,13.52,13.3,13.16,13.11",100128,2010-09-14 08:25:49,37.83496094,-74.7859726,"2,9,14,15,16,17,19,20,25,41","22.6,22.563,22.0166,21.2851,19.6183,17.294,15.6272,15.5531,13.7752,13.34"
14,14,HB1005   ,2010-09-20 21:28:00,38.88,-73.515,"1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0","20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.65,20.64,20.66,20.66,20.67,20.44,20.08,19.76,19.46,18.51,17.25,15.72,14.5,12.82,10.51,9.87,9.38,9.33,9.32,9.31,9.31,9.2,9.2,9.2,9.19,9.19,9.19,9.19,9.19,9.19,9.28,9.26,9.25,9.25,9.24,9.23,9.23,9.23,9.24,9.24,9.24,9.24,9.24,9.24,9.23,9.22,9.21,9.2,9.2,9.21",100127,2010-09-18 17:08:00,38.90597153,-73.48445129,"2,8,18,24,26,33,39,60,67,70","20.532,20.0385,20.7,19.251,18.432,13.98,12.3315,10.6515,11.3445,10.2"
15,15,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-06 07:56:48,38.71551132,-74.59487152,"2,3,4,5,6,7,8,9,10,10","24.75,24.75,24.6048,24.4415,23.9877,23.1831,21.9973,20.999,18.7,18.7"
16,16,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-07 11:57:04,38.70624161,-74.54962158,"2,6,8,9,10,11,12,13,21,30","24.8,24.4338,23.4113,20.5425,18.9249,12.6988,12.531,10.9134,9.6468,9.54"
17,17,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-07 20:34:14,38.72748184,-74.57012939,"2,4,7,10,11,12,14,15,26,33","24.99,24.3704,22.0624,16.8423,15.5101,11.9164,10.4604,10.0421,9.5,10.0421"
18,18,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-08 05:59:17,38.71815109,-74.54827118,"2,3,4,5,6,7,8,9,10,10","25.07,25.0589,25.0035,25.0035,25.0035,24.937,24.2861,23.2224,22.3,22.3"
19,19,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-08 11:53:40,38.70238876,-74.56156921,"2,6,7,8,9,11,12,14,19,32","24.98,24.7285,24.4141,23.0622,18.9907,13.8817,12.1525,10.6119,9.5587,9.26"
20,20,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-09 00:20:00,38.67657852,-74.54231262,"2,5,7,9,11,13,14,15,21,30","25.39,25.2622,24.6873,22.196,17.6765,12.7258,11.033,10.2824,9.4679,9.42"
21,21,HB1103   ,2011-07-08 09:36:00,38.69,-74.5583,"1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,2.0","25.0,24.97,24.97,24.9,24.35,20.28,17.16,14.63,12.27,10.5,10.11,9.77,9.57,9.38,9.12,8.88,8.75,8.66,8.62,8.59,8.58,8.58,8.58,8.57,8.56,8.56,8.55,8.55,8.55,8.55,8.55,25.0",108398,2011-07-09 09:25:52,38.66852188,-74.58138275,"2,6,7,8,9,10,11,13,14,15","25.27,25.1574,24.8758,23.9887,21.9471,20.1308,18.582,14.1609,11.5138,11.19"
